PLAYER_ID,FIRST_NAME_x,LAST_NAME_x,PLAYER_NAME_x,POSITION_x,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,DRAFT_CLASS,SEASON_ID,LEAGUE_ID,ORGANIZATION_ID,SCHOOL_NAME,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
203484,Kentavious,Caldwell-Pope,Kentavious Caldwell-Pope,SG,76.5,6' 4.5'',203.6,80.0,6' 8'',100.5,8' 4.5'',2013,2012-13,0,2660,Georgia,20.0,32,32.0,33.9,5.8,13.4,0.433,2.6,7.0,0.373,4.2,5.3,0.799,1.2,5.9,7.1,1.8,2.0,0.5,2.0,2.2,18.5
203477,Isaiah,Canaan,Isaiah Canaan,PG,71.0,5' 11'',188.4,76.5,6' 4.5'',94.5,7' 10.5'',2013,2012-13,0,2858,Murray State,22.0,31,30.0,36.5,6.9,16.1,0.431,3.0,8.2,0.37,4.9,6.0,0.822,0.6,2.9,3.5,4.3,1.5,0.1,3.2,1.9,21.8
203487,Michael,Carter-Williams,Michael Carter-Williams,PG,76.75,6' 4.75'',184.4,79.25,6' 7.25'',101.0,8' 5'',2013,2012-13,0,3320,Syracuse,21.0,40,40.0,35.2,3.9,9.9,0.393,0.9,3.0,0.292,3.2,4.7,0.694,1.3,3.6,4.9,7.3,2.8,0.5,3.4,2.3,11.9
203496,Robert,Covington,Robert Covington,SF-PF,78.25,6' 6.25'',208.6,85.75,7' 1.75'',106.0,8' 10'',2013,2012-13,0,3588,Tennessee State,22.0,23,22.0,31.0,5.6,12.8,0.435,1.7,4.5,0.388,4.2,4.9,0.85,2.8,5.1,8.0,1.3,2.2,1.7,2.4,2.8,17.0
203459,Allen,Crabbe,Allen Crabbe,SG,77.25,6' 5.25'',197.4,83.25,6' 11.25'',103.5,8' 7.5'',2013,2012-13,0,2513,California,21.0,33,33.0,36.2,6.5,14.2,0.459,1.9,5.6,0.348,3.4,4.2,0.813,1.0,5.1,6.1,2.6,1.1,0.7,2.5,2.1,18.4
203561,Brandon,Davies,Brandon Davies,PF,80.5,6' 8.5'',241.8,85.5,7' 1.5'',108.5,9' 0.5'',2013,2012-13,0,3660,Brigham Young,21.0,36,36.0,29.3,6.4,12.2,0.522,0.1,0.4,0.357,4.8,7.1,0.682,2.1,5.9,8.0,2.4,1.3,1.0,2.6,3.1,17.7
203473,Dewayne,Dedmon,Dewayne Dedmon,C,82.0,6' 10'',238.8,88.0,7' 4'',109.0,9' 1'',2013,2012-13,0,2534,Southern California,23.0,31,29.0,22.3,2.8,5.7,0.5,0.0,0.1,0.0,1.0,1.5,0.681,2.3,4.7,7.0,0.6,1.1,2.1,1.6,3.0,6.7
203516,James,Ennis,James Ennis,SF,77.75,6' 5.75'',200.8,83.5,6' 11.5'',104.5,8' 8.5'',2013,2012-13,0,2529,Long Beach State,22.0,33,32.0,33.1,5.5,11.2,0.491,1.7,4.7,0.357,3.8,4.6,0.834,2.0,4.7,6.7,2.1,1.8,1.3,3.0,2.3,16.5
203467,Carrick,Felix,Carrick Felix,SF-SG,76.75,6' 4.75'',202.6,81.25,6' 9.25'',103.5,8' 7.5'',2013,2012-13,0,2506,Arizona State,22.0,35,35.0,35.3,5.4,10.8,0.5,1.5,4.0,0.374,2.3,3.5,0.664,2.1,6.1,8.1,1.6,1.4,1.1,2.0,3.0,14.6
203462,Archie,Goodwin,Archie Goodwin,SG,75.75,6' 3.75'',189.0,81.5,6' 9.5'',102.0,8' 6'',2013,2012-13,0,2852,Kentucky,18.0,33,33.0,31.8,4.8,10.8,0.44,0.5,1.9,0.266,4.1,6.4,0.637,1.5,3.2,4.6,2.7,1.1,0.5,3.1,2.9,14.1
203475,Erick,Green,Erick Green,PG,73.5,6' 1.5'',178.2,77.75,6' 5.75'',98.0,8' 2'',2013,2012-13,0,3666,Virginia Tech,22.0,32,32.0,36.4,8.2,17.2,0.475,1.9,4.9,0.389,6.8,8.3,0.816,0.5,3.5,4.0,3.8,1.3,0.2,2.2,1.4,25.0
203501,Tim,Hardaway Jr.,Tim Hardaway Jr.,SG,76.5,6' 4.5'',199.4,79.0,6' 7'',101.0,8' 5'',2013,2012-13,0,2983,Michigan,21.0,38,38.0,34.8,5.3,12.1,0.437,1.9,5.1,0.374,2.0,2.9,0.694,0.2,4.4,4.7,2.4,0.7,0.4,1.9,1.9,14.5
203524,Solomon,Hill,Solomon Hill,SF,77.5,6' 5.5'',226.0,81.0,6' 9'',103.0,8' 7'',2013,2012-13,0,2507,Arizona,22.0,35,35.0,33.0,4.5,9.9,0.458,1.6,4.2,0.39,2.7,3.5,0.766,1.7,3.6,5.3,2.7,1.1,0.6,2.2,2.2,13.4
203511,Grant,Jerrett,Grant Jerrett,PF,80.75,6' 8.75'',232.0,86.0,7' 2'',109.0,9' 1'',2013,2012-13,0,2507,Arizona,19.0,34,2.0,17.8,1.9,4.5,0.409,0.9,2.3,0.405,0.5,0.6,0.818,1.1,2.5,3.6,0.5,0.5,1.0,0.6,1.3,5.2
203509,Myck,Kabongo,Myck Kabongo,PG,73.25,6' 1.25'',180.4,78.25,6' 6.25'',98.0,8' 2'',2013,2012-13,0,3601,Texas,21.0,11,11.0,37.3,4.2,10.0,0.418,0.7,2.5,0.296,5.5,7.0,0.792,0.6,4.4,5.0,5.5,2.0,0.0,3.4,1.8,14.6
203499,Shane,Larkin,Shane Larkin,PG,70.25,5' 10.25'',170.8,70.75,5' 10.75'',89.5,7' 5.5'',2013,2012-13,0,2630,Miami (FL),20.0,36,35.0,36.4,5.1,10.6,0.479,1.9,4.7,0.406,2.4,3.1,0.777,0.5,3.4,3.8,4.6,2.0,0.1,2.3,1.6,14.5
203492,Ray,McCallum,Ray McCallum,PG,72.25,6' 0.25'',191.4,75.25,6' 3.25'',96.5,8' 0.5'',2013,2012-13,0,2985,Detroit Mercy,22.0,33,33.0,36.6,6.5,13.2,0.491,1.3,3.9,0.323,4.5,6.2,0.717,1.3,3.8,5.1,4.5,1.9,0.6,2.1,2.0,18.7
203468,CJ,McCollum,CJ McCollum,PG-SG,74.25,6' 2.25'',197.0,78.25,6' 6.25'',96.5,8' 0.5'',2013,2012-13,0,3418,Lehigh,21.0,12,12.0,31.0,8.0,16.2,0.495,2.8,5.3,0.516,5.2,6.1,0.849,1.0,4.0,5.0,2.9,1.4,0.3,2.7,1.8,23.9
203463,Ben,McLemore,Ben McLemore,SG,75.5,6' 3.5'',189.2,79.75,6' 7.75'',100.5,8' 4.5'',2013,2012-13,0,2828,Kansas,20.0,37,37.0,32.2,5.4,10.8,0.495,2.0,4.7,0.42,3.2,3.7,0.87,1.3,3.9,5.2,2.0,1.0,0.7,2.1,1.9,15.9
203502,Tony,Mitchell,Tony Mitchell,PF-SF,79.5,6' 7.5'',236.4,86.5,7' 2.5'',106.5,8' 10.5'',2013,2012-13,0,3615,North Texas,21.0,32,29.0,32.4,4.4,9.9,0.44,0.9,3.1,0.3,3.3,4.9,0.675,2.4,6.1,8.5,0.8,1.0,2.7,2.4,2.9,13.0
203498,Shabazz,Muhammad,Shabazz Muhammad,SF-SG,76.75,6' 4.75'',221.8,83.0,6' 11'',104.5,8' 8.5'',2013,2012-13,0,2535,California-Los Angeles,20.0,32,30.0,30.8,6.3,14.3,0.443,1.3,3.3,0.377,4.0,5.6,0.711,2.7,2.5,5.2,0.8,0.7,0.1,1.6,1.7,17.9
203513,Erik,Murphy,Erik Murphy,PF,80.75,6' 8.75'',239.8,82.5,6' 10.5'',108.0,9' 0'',2013,2012-13,0,2635,Florida,22.0,36,34.0,26.4,4.6,8.8,0.516,2.0,4.4,0.453,1.1,1.4,0.784,1.6,3.9,5.5,1.4,0.6,0.7,1.4,2.8,12.2
203488,Mike,Muscala,Mike Muscala,C-PF,82.25,6' 10.25'',230.2,85.0,7' 1'',108.0,9' 0'',2013,2012-13,0,3461,Bucknell,21.0,34,34.0,31.7,6.7,13.1,0.509,0.1,0.5,0.25,5.3,6.7,0.789,2.9,8.2,11.1,2.3,0.5,2.4,1.7,2.2,18.7
203506,Victor,Oladipo,Victor Oladipo,SG,75.25,6' 3.25'',213.2,81.25,6' 9.25'',100.5,8' 4.5'',2013,2012-13,0,2783,Indiana,21.0,36,36.0,28.4,5.1,8.4,0.599,0.8,1.9,0.441,2.7,3.6,0.746,2.6,3.8,6.3,2.1,2.2,0.8,2.3,2.5,13.6
203482,Kelly,Olynyk,Kelly Olynyk,PF-C,82.75,6' 10.75'',234.0,81.75,6' 9.75'',108.0,9' 0'',2013,2012-13,0,3722,Gonzaga,22.0,32,28.0,26.4,6.7,10.7,0.629,0.3,0.9,0.3,4.1,5.3,0.776,2.4,4.9,7.3,1.7,0.7,1.1,2.4,2.3,17.8
203486,Mason,Plumlee,Mason Plumlee,C-PF,83.25,6' 11.25'',238.2,83.0,6' 11'',108.0,9' 0'',2013,2012-13,0,3111,Duke,23.0,36,36.0,34.7,6.1,10.3,0.599,0.0,0.0,,4.8,7.1,0.681,2.8,7.2,10.0,1.9,1.0,1.4,2.9,2.6,17.1
203490,Otto,Porter,Otto Porter,SF,79.5,6' 7.5'',197.6,85.5,7' 1.5'',105.5,8' 9.5'',2013,2012-13,0,2620,Georgetown,20.0,31,31.0,35.4,5.4,11.3,0.48,1.4,3.3,0.422,3.9,5.1,0.777,1.8,5.7,7.5,2.7,1.8,0.9,1.5,2.0,16.2
203515,Phil,Pressey,Phil Pressey,PG,69.5,5' 9.5'',177.0,74.25,6' 2.25'',92.0,7' 8'',2013,2012-13,0,3043,Missouri,22.0,34,34.0,33.9,4.1,11.0,0.376,1.4,4.2,0.324,2.2,3.0,0.735,0.8,2.6,3.3,7.1,1.8,0.1,3.5,1.9,11.9
203318,Glen,Rice,Glen Rice,SF-SG,76.5,6' 4.5'',210.8,81.25,6' 9.25'',101.5,8' 5.5'',2013,2011-12,0,2664,Georgia Tech,21.0,21,10.0,29.9,4.9,10.6,0.457,1.4,4.3,0.333,1.9,3.1,0.606,2.0,4.8,6.7,2.3,1.3,0.9,2.3,2.4,13.0
203460,Andre,Roberson,Andre Roberson,PF-SF,78.25,6' 6.25'',205.8,83.0,6' 11'',104.5,8' 8.5'',2013,2012-13,0,2578,Colorado,21.0,31,30.0,33.4,4.3,8.9,0.48,0.6,1.9,0.328,1.7,3.2,0.551,3.0,8.2,11.2,1.4,2.2,1.3,2.4,2.5,10.9
203491,Peyton,Siva,Peyton Siva,PG,71.5,5' 11.5'',180.6,75.0,6' 3'',93.0,7' 9'',2013,2012-13,0,2855,Louisville,22.0,40,40.0,31.2,3.5,8.6,0.404,1.0,3.3,0.288,2.1,2.5,0.867,0.3,2.1,2.4,5.7,2.3,0.2,2.7,2.6,10.0
203503,Tony,Snell,Tony Snell,SF-SG,78.0,6' 6'',198.2,83.5,6' 11.5'',105.5,8' 9.5'',2013,2012-13,0,3208,New Mexico,21.0,35,35.0,31.2,4.1,9.7,0.422,1.8,4.7,0.39,2.5,2.9,0.843,0.4,2.2,2.6,2.9,0.8,0.5,2.1,1.3,12.5
203519,Adonis,Thomas,Adonis Thomas,SF,76.75,6' 4.75'',231.8,85.0,7' 1'',99.0,8' 3'',2013,2012-13,0,3581,Memphis,20.0,36,36.0,29.3,4.3,10.6,0.405,0.7,2.5,0.292,2.4,3.1,0.752,1.5,2.9,4.5,1.9,0.7,0.7,1.6,1.4,11.7
203481,Jeff,Withey,Jeff Withey,C,82.75,6' 10.75'',221.8,86.0,7' 2'',110.5,9' 2.5'',2013,2012-13,0,2828,Kansas,23.0,37,37.0,30.9,5.0,8.6,0.582,0.0,0.0,1.0,3.7,5.2,0.714,2.1,6.4,8.5,0.9,0.8,3.9,2.0,2.1,13.7
203489,Nate,Wolters,Nate Wolters,PG,75.5,6' 3.5'',196.4,75.75,6' 3.75'',98.0,8' 2'',2013,2012-13,0,3550,South Dakota State,22.0,33,33.0,38.1,7.3,15.1,0.485,1.9,5.1,0.379,5.7,7.0,0.813,1.1,4.5,5.6,5.8,1.7,0.1,2.3,1.5,22.3
203469,Cody,Zeller,Cody Zeller,C-PF,82.75,6' 10.75'',230.0,82.75,6' 10.75'',106.0,8' 10'',2013,2012-13,0,2783,Indiana,20.0,36,36.0,29.5,5.5,9.8,0.562,0.0,0.1,0.0,5.4,7.2,0.757,2.8,5.2,8.1,1.3,1.0,1.3,2.3,2.2,16.5
203919,Jordan,Adams,Jordan Adams,SG,75.5,6' 3.5'',208.8,82.0,6' 10'',102.0,8' 6'',2014,2013-14,0,2535,California-Los Angeles,19.0,36,36.0,30.1,5.8,11.9,0.485,1.4,4.1,0.356,4.4,5.3,0.836,1.9,3.5,5.3,2.3,2.6,0.1,1.5,2.2,17.4
203947,Jordan,Bachynski,Jordan Bachynski,PF,85.25,7' 1.25'',254.1,88.0,7' 4'',108.5,9' 0.5'',2014,2013-14,0,2506,Arizona State,24.0,33,33.0,30.9,4.0,7.4,0.545,0.0,0.0,,3.4,4.9,0.693,2.2,6.1,8.2,0.5,0.4,4.0,1.5,3.0,11.5
203946,Cameron,Bairstow,Cameron Bairstow,PF,80.75,6' 8.75'',252.4,84.75,7' 0.75'',107.0,8' 11'',2014,2013-14,0,3208,New Mexico,23.0,34,34.0,32.9,7.0,12.5,0.556,0.0,0.1,0.333,6.4,8.8,0.735,2.2,5.1,7.4,1.6,0.6,1.5,2.0,2.1,20.4
203920,Khem,Birch,Khem Birch,PF,79.5,6' 7.5'',208.8,85.0,7' 1'',107.0,8' 11'',2014,2013-14,0,3215,Nevada-Las Vegas,21.0,33,32.0,31.4,3.8,7.4,0.51,0.0,0.0,,4.0,5.7,0.693,4.0,6.2,10.2,1.2,0.6,3.8,1.3,2.3,11.5
203938,Alec,Brown,Alec Brown,PF,84.25,7' 0.25'',231.2,85.5,7' 1.5'',109.0,9' 1'',2014,2013-14,0,3733,Wisconsin-Green Bay,21.0,30,30.0,30.3,5.5,11.6,0.476,1.4,3.3,0.42,2.9,4.0,0.727,2.1,3.6,5.7,1.0,0.5,3.1,2.2,2.2,15.3
203900,Markel,Brown,Markel Brown,SG,74.5,6' 2.5'',184.4,80.75,6' 8.75'',100.0,8' 4'',2014,2013-14,0,3392,Oklahoma State,22.0,34,34.0,35.3,5.6,11.8,0.473,1.6,4.3,0.379,4.4,5.7,0.768,1.1,4.2,5.3,2.9,1.0,1.0,1.6,2.5,17.2
203913,Jabari,Brown,Jabari Brown,SG,75.0,6' 3'',201.9,80.25,6' 8.25'',100.0,8' 4'',2014,2013-14,0,3043,Missouri,21.0,35,35.0,37.0,5.8,12.4,0.467,2.3,5.6,0.41,6.1,7.6,0.797,0.5,3.9,4.4,1.9,0.6,0.1,2.3,1.6,19.9
203902,Semaj,Christon,Semaj Christon,PG,73.5,6' 1.5'',186.0,78.5,6' 6.5'',99.0,8' 3'',2014,2013-14,0,3340,Xavier,21.0,34,34.0,35.3,5.9,12.4,0.479,0.6,1.4,0.388,4.6,6.9,0.668,0.4,2.2,2.7,4.2,1.3,0.2,2.6,2.1,17.0
203903,Jordan,Clarkson,Jordan Clarkson,PG,75.25,6' 3.25'',186.3,80.0,6' 8'',98.0,8' 2'',2014,2013-14,0,3043,Missouri,22.0,35,35.0,35.1,6.0,13.4,0.447,0.9,3.3,0.281,4.6,5.6,0.831,0.8,3.0,3.8,3.4,1.1,0.2,2.7,2.2,17.5
203905,Aaron,Craft,Aaron Craft,PG,72.75,6' 0.75'',191.6,74.0,6' 2'',94.5,7' 10.5'',2014,2013-14,0,3346,Ohio State,23.0,35,35.0,34.4,3.2,6.8,0.473,0.5,1.5,0.302,2.9,3.9,0.741,0.3,3.3,3.6,4.7,2.5,0.1,2.6,2.4,9.8
203921,Cleanthony,Early,Cleanthony Early,SF,78.0,6' 6'',209.4,82.75,6' 10.75'',101.5,8' 5.5'',2014,2013-14,0,2842,Wichita State,23.0,36,36.0,27.4,5.2,10.7,0.486,1.8,4.9,0.375,4.2,5.0,0.844,1.3,4.6,5.9,0.8,0.8,0.8,1.9,2.3,16.4
203898,Tyler,Ennis,Tyler Ennis,PG,73.0,6' 1'',181.5,79.25,6' 7.25'',98.0,8' 2'',2014,2013-14,0,3320,Syracuse,19.0,34,34.0,35.7,4.4,10.6,0.411,0.9,2.5,0.353,3.4,4.4,0.765,0.8,2.6,3.4,5.5,2.1,0.2,1.7,2.0,12.9
203927,C.J.,Fair,C.J. Fair,SF,78.5,6' 6.5'',218.1,81.5,6' 9.5'',104.0,8' 8'',2014,2013-14,0,3320,Syracuse,22.0,34,34.0,37.8,6.4,14.9,0.429,0.7,2.6,0.276,3.0,4.2,0.725,1.7,4.7,6.4,1.3,1.3,0.8,2.5,2.1,16.5
203932,Aaron,Gordon,Aaron Gordon,PF,79.5,6' 7.5'',220.1,83.75,6' 11.75'',105.0,8' 9'',2014,2013-14,0,2507,Arizona,18.0,38,38.0,31.2,5.0,10.1,0.495,0.4,1.2,0.356,2.0,4.7,0.422,2.7,5.3,8.0,2.0,0.9,1.0,1.4,2.4,12.4
203798,P.J.,Hairston,P.J. Hairston,SG,76.25,6' 4.25'',228.8,81.0,6' 9'',101.0,8' 5'',2014,2012-13,0,3104,North Carolina,20.0,34,14.0,23.6,4.7,10.9,0.431,2.6,6.6,0.396,2.6,3.3,0.779,1.9,2.4,4.3,1.4,1.3,0.4,1.1,1.9,14.6
203925,Joe,Harris,Joe Harris,SG,76.75,6' 4.75'',215.0,78.0,6' 6'',100.0,8' 4'',2014,2013-14,0,3670,Virginia,22.0,37,37.0,28.8,4.0,9.1,0.441,1.9,4.9,0.4,2.0,3.1,0.64,0.6,2.4,2.9,2.3,0.9,0.2,1.3,2.4,12.0
203918,Rodney,Hood,Rodney Hood,SF,79.25,6' 7.25'',208.2,80.5,6' 8.5'',103.0,8' 7'',2014,2013-14,0,3111,Duke,21.0,35,33.0,32.9,5.5,11.8,0.464,2.0,4.8,0.42,3.1,3.9,0.807,0.8,3.1,3.9,2.1,0.7,0.3,1.5,2.6,16.1
203928,Cory,Jefferson,Cory Jefferson,PF,79.75,6' 7.75'',218.4,84.5,7' 0.5'',105.0,8' 9'',2014,2013-14,0,3654,Baylor,23.0,38,38.0,29.0,4.8,9.7,0.5,0.4,1.0,0.368,3.6,5.6,0.64,2.8,5.4,8.2,1.0,0.4,1.3,1.3,2.2,13.7
203910,Nick,Johnson,Nick Johnson,SG,73.5,6' 1.5'',198.0,79.25,6' 7.25'',96.5,8' 0.5'',2014,2013-14,0,2507,Arizona,21.0,38,38.0,33.0,5.4,12.5,0.432,1.6,4.4,0.367,3.8,4.9,0.781,0.8,3.2,4.1,2.8,1.1,0.7,1.7,2.0,16.3
203945,Alex,Kirk,Alex Kirk,PF,81.25,6' 9.25'',252.0,87.5,7' 3.5'',109.5,9' 1.5'',2014,2013-14,0,3208,New Mexico,22.0,32,32.0,32.0,5.2,10.5,0.49,0.4,1.8,0.214,2.6,3.8,0.667,2.3,6.4,8.7,1.1,0.4,2.7,1.8,2.6,13.3
203897,Zach,LaVine,Zach LaVine,PG,76.5,6' 4.5'',180.9,80.25,6' 8.25'',100.0,8' 4'',2014,2013-14,0,2535,California-Los Angeles,19.0,37,1.0,24.4,3.4,7.8,0.441,1.3,3.5,0.375,1.3,1.8,0.691,0.5,2.1,2.5,1.8,0.9,0.2,1.1,2.0,9.4
203906,Devyn,Marble,Devyn Marble,SG,77.0,6' 5'',192.4,81.0,6' 9'',102.0,8' 6'',2014,2013-14,0,2714,Iowa,21.0,33,33.0,30.2,5.5,13.2,0.42,1.6,4.5,0.349,4.3,6.0,0.714,0.8,2.4,3.2,3.6,1.8,0.2,1.7,1.9,17.0
203949,James,McAdoo,James McAdoo,PF,79.5,6' 7.5'',227.6,86.25,7' 2.25'',106.5,8' 10.5'',2014,2013-14,0,3104,North Carolina,21.0,34,34.0,30.1,5.1,11.1,0.458,0.0,0.2,0.0,4.1,7.6,0.537,2.6,4.1,6.8,1.7,1.3,0.9,1.4,2.7,14.2
203909,K.J.,McDaniels,K.J. McDaniels,SF,76.5,6' 4.5'',195.6,83.25,6' 11.25'',102.0,8' 6'',2014,2013-14,0,3526,Clemson,21.0,36,35.0,33.7,5.8,12.6,0.459,1.2,3.8,0.304,4.3,5.1,0.842,2.4,4.7,7.1,1.6,1.1,2.8,2.3,2.2,17.1
203926,Doug,McDermott,Doug McDermott,SF,78.25,6' 6.25'',218.0,81.25,6' 9.25'',103.0,8' 7'',2014,2013-14,0,3160,Creighton,22.0,35,35.0,33.7,9.4,17.9,0.526,2.7,6.1,0.449,5.1,5.9,0.864,1.6,5.3,7.0,1.6,0.2,0.1,1.8,1.9,26.7
203895,Jordan,McRae,Jordan McRae,SG,75.75,6' 3.75'',179.4,84.5,7' 0.5'',104.0,8' 8'',2014,2013-14,0,3575,Tennessee,23.0,37,37.0,32.2,6.0,13.8,0.436,2.1,6.1,0.351,4.5,5.7,0.788,0.7,2.8,3.5,2.5,0.7,1.0,2.1,2.1,18.7
203894,Shabazz,Napier,Shabazz Napier,PG,71.0,5' 11'',175.2,75.25,6' 3.25'',93.0,7' 9'',2014,2013-14,0,2609,Connecticut,22.0,40,40.0,35.1,5.3,12.4,0.429,2.2,5.4,0.405,5.2,6.0,0.87,1.0,4.9,5.9,4.9,1.8,0.3,2.9,2.1,18.0
203948,Johnny,O?Bryant III,Johnny O?Bryant III,PF,79.25,6' 7.25'',256.8,86.25,7' 2.25'',105.0,8' 9'',2014,2013-14,0,2863,Louisiana State,21.0,34,34.0,30.0,6.0,12.0,0.496,0.0,0.1,0.5,3.5,5.5,0.634,3.0,4.7,7.7,1.6,0.5,0.9,3.2,3.2,15.4
203901,Elfrid,Payton,Elfrid Payton,PG,74.5,6' 2.5'',185.4,80.0,6' 8'',98.5,8' 2.5'',2014,2013-14,0,2867,Louisiana-Lafayette,20.0,35,35.0,35.9,6.8,13.3,0.509,0.4,1.5,0.259,5.3,8.6,0.609,2.3,3.7,6.0,5.9,2.3,0.6,3.6,2.4,19.2
203939,Dwight,Powell,Dwight Powell,PF,81.5,6' 9.5'',234.4,84.5,7' 0.5'',105.0,8' 9'',2014,2013-14,0,2571,Stanford,22.0,36,36.0,32.4,4.9,10.5,0.462,0.3,1.1,0.256,4.0,5.9,0.687,1.9,4.9,6.9,3.1,1.3,0.8,2.9,3.1,14.0
203944,Julius,Randle,Julius Randle,PF,79.75,6' 7.75'',249.7,84.0,7' 0'',105.5,8' 9.5'',2014,2013-14,0,2852,Kentucky,19.0,40,40.0,30.8,4.9,9.8,0.5,0.1,0.5,0.167,5.1,7.2,0.706,3.5,6.9,10.4,1.4,0.5,0.8,2.5,2.3,15.0
203922,Glenn,Robinson III,Glenn Robinson III,SF,77.5,6' 5.5'',211.4,82.0,6' 10'',100.5,8' 4.5'',2014,2013-14,0,2983,Michigan,20.0,37,37.0,32.3,4.9,10.1,0.488,0.9,2.9,0.306,2.4,3.1,0.757,1.5,3.0,4.4,1.2,0.9,0.3,1.2,1.5,13.1
203935,Marcus,Smart,Marcus Smart,PG,74.0,6' 2'',227.2,81.25,6' 9.25'',99.0,8' 3'',2014,2013-14,0,3392,Oklahoma State,20.0,31,31.0,32.7,5.3,12.5,0.422,1.6,5.3,0.299,5.9,8.1,0.728,1.4,4.5,5.9,4.8,2.9,0.6,2.6,2.9,18.0
203893,Russ,Smith,Russ Smith,PG,71.5,5' 11.5'',160.0,75.5,6' 3.5'',95.0,7' 11'',2014,2013-14,0,2855,Louisville,23.0,37,36.0,29.3,6.1,13.0,0.468,1.9,4.9,0.387,4.1,5.9,0.705,0.8,2.5,3.3,4.6,2.0,0.1,2.8,2.5,18.2
203917,Nik,Stauskas,Nik Stauskas,SG,77.25,6' 5.25'',206.9,79.75,6' 7.75'',102.0,8' 6'',2014,2013-14,0,2983,Michigan,20.0,36,36.0,35.6,5.1,10.9,0.47,2.6,5.8,0.442,4.7,5.7,0.824,0.4,2.5,2.9,3.3,0.6,0.3,1.9,1.3,17.5
203950,Jarnell,Stokes,Jarnell Stokes,PF,79.0,6' 7'',262.8,85.25,7' 1.25'',103.5,8' 7.5'',2014,2013-14,0,3575,Tennessee,20.0,37,37.0,32.4,5.4,10.1,0.531,0.0,0.0,,4.3,6.2,0.696,4.2,6.4,10.6,2.0,0.7,0.9,2.1,2.0,15.1
203904,Xavier,Thames,Xavier Thames,PG,74.25,6' 2.25'',187.0,76.0,6' 4'',96.0,8' 0'',2014,2013-14,0,2555,San Diego State,23.0,36,36.0,31.3,5.2,12.7,0.411,1.7,4.6,0.372,5.4,6.5,0.834,0.6,2.3,2.9,3.2,1.6,0.1,1.4,2.0,17.6
203943,Noah,Vonleh,Noah Vonleh,PF,80.0,6' 8'',247.1,88.25,7' 4.25'',108.0,9' 0'',2014,2013-14,0,2783,Indiana,18.0,30,29.0,26.5,3.8,7.2,0.523,0.5,1.1,0.485,3.2,4.5,0.716,2.4,6.6,9.0,0.6,0.9,1.4,2.1,2.7,11.3
203933,T.J.,Warren,T.J. Warren,SF,79.0,6' 7'',220.2,82.25,6' 10.25'',104.0,8' 8'',2014,2013-14,0,3132,North Carolina State,20.0,35,35.0,35.4,9.8,18.6,0.525,0.9,3.3,0.267,4.5,6.5,0.69,3.2,3.9,7.1,1.1,1.8,0.6,2.4,2.8,24.9
203912,C.J.,Wilcox,C.J. Wilcox,SG,75.5,6' 3.5'',201.0,81.75,6' 9.75'',100.5,8' 4.5'',2014,2013-14,0,3721,Washington,23.0,32,32.0,34.9,6.2,13.6,0.453,2.8,7.2,0.391,3.2,3.7,0.873,0.7,3.0,3.7,2.5,1.0,1.0,1.7,2.3,18.3
203923,James,Young,James Young,SG,77.25,6' 5.25'',213.3,84.0,7' 0'',104.0,8' 8'',2014,2013-14,0,2852,Kentucky,18.0,40,39.0,32.4,4.6,11.3,0.407,2.1,5.9,0.349,3.1,4.4,0.706,1.0,3.3,4.3,1.7,0.8,0.2,1.9,2.1,14.3
1626147,Justin,Anderson,Justin Anderson,SF-SG,77.25,6' 5.25'',230.6,83.75,6' 11.75'',101.0,8' 5'',2015,2014-15,0,3670,Virginia,21.0,26,23.0,27.8,4.0,8.5,0.466,1.8,4.0,0.452,2.5,3.2,0.78,0.7,3.4,4.0,1.7,0.7,0.5,1.2,1.2,12.2
1626165,Brandon,Ashley,Brandon Ashley,PF,79.25,6' 7.25'',228.0,87.75,7' 3.75'',105.0,8' 9'',2015,2014-15,0,2507,Arizona,20.0,38,38.0,27.8,4.4,8.5,0.514,0.3,0.9,0.333,3.2,4.5,0.703,1.8,3.4,5.2,0.7,0.6,0.7,1.4,2.8,12.2
1626207,Ryan,Boatright,Ryan Boatright,PG,70.0,5' 10'',169.6,72.5,6' 0.5'',92.5,7' 8.5'',2015,2014-15,0,2609,Connecticut,22.0,34,34.0,35.8,5.4,12.6,0.423,2.5,6.1,0.411,4.2,4.9,0.85,0.4,3.6,4.1,3.8,1.4,0.2,2.4,1.9,17.4
1626164,Devin,Booker,Devin Booker,SG,76.5,6' 4.5'',205.8,80.25,6' 8.25'',102.5,8' 6.5'',2015,2014-15,0,2852,Kentucky,18.0,38,0.0,21.5,3.6,7.6,0.47,1.5,3.7,0.411,1.4,1.7,0.828,0.4,1.6,2.0,1.1,0.4,0.1,1.0,1.5,10.0
